17TXT  	
                                                  	
00	
1050.8000,-210.000
1050.8200,-210.000
1050.8400,-210.000
1050.8600,-210.000
1050.8800,-210.000
1050.9000,-210.000
1050.9200,-210.000
1050.9400,-210.000
1050.9600,-210.000
1050.9800,-210.000
1051.0000,-210.000
1051.0200,-210.000
1051.0400,-210.000
1051.0600,-210.000
1051.0800,-210.000
1051.1000,-210.000
1051.1200,-210.000
1051.1400,-210.000
1051.1600,-210.000
1051.1800,-210.000
1051.2000,-210.000
1051.2200,-210.000
1051.2400,-210.000
1051.2600,-210.000
1051.2800,-210.000
1051.3000,-210.000
1051.3200,-210.000
1051.3400,-210.000
1051.3600,-210.000
1051.3800,-210.000
1051.4000,-210.000
1051.4200,-210.000
1051.4400,-210.000
1051.4600,-210.000
1051.4800,-210.000
1051.5000,-210.000
1051.5200,-210.000
1051.5400,-210.000
1051.5600,-210.000
1051.5800,-210.000
1051.6000,-210.000
1051.6200,-210.000
1051.6400,-210.000
1051.6600,-210.000
1051.6800,-210.000
1051.7000,-210.000
1051.7200,-210.000
1051.7400,-210.000
1051.7600,-210.000
1051.7800,-210.000
1051.8000,-210.000
1051.8200,-210.000
1051.8400,-210.000
1051.8600,-210.000
1051.8800,-210.000
1051.9000,-210.000
1051.9200,-210.000
1051.9400,-210.000
1051.9600,-210.000
1051.9800,-210.000
1052.0000,-210.000
1052.0200,-210.000
1052.0400,-210.000
1052.0600,-210.000
1052.0800,-210.000
1052.1000,-210.000
1052.1200,-210.000
1052.1400,-210.000
1052.1600,-210.000
1052.1800,-210.000
1052.2000,-210.000
1052.2200,-210.000
1052.2400,-210.000
1052.2600,-210.000
1052.2800,-210.000
1052.3000,-210.000
1052.3200,-210.000
1052.3400,-210.000
1052.3600,-210.000
1052.3800,-210.000
1052.4000,-210.000
1052.4200,-210.000
1052.4400,-210.000
1052.4600,-210.000
1052.4800,-210.000
1052.5000,-210.000
1052.5200,-210.000
1052.5400,-210.000
1052.5600,-210.000
1052.5800,-210.000
1052.6000,-210.000
1052.6200,-210.000
1052.6400,-210.000
1052.6600,-210.000
1052.6800,-210.000
1052.7000,-210.000
1052.7200,-210.000
1052.7400,-210.000
1052.7600,-210.000
1052.7800,-210.000
1052.8000,-210.000
1052.8200,-210.000
1052.8400,-210.000
1052.8600,-210.000
1052.8800,-210.000
1052.9000,-210.000
1052.9200,-210.000
1052.9400,-210.000
1052.9600,-210.000
1052.9800,-210.000
1053.0000,-210.000
1053.0200,-210.000
1053.0400,-210.000
1053.0600,-210.000
1053.0800,-210.000
1053.1000,-210.000
1053.1200,-210.000
1053.1400,-210.000
1053.1600,-210.000
1053.1800,-210.000
1053.2000,-210.000
1053.2200,-210.000
1053.2400,-210.000
1053.2600,-210.000
1053.2800,-210.000
1053.3000,-210.000
1053.3200,-210.000
1053.3400,-210.000
1053.3600,-210.000
1053.3800,-210.000
1053.4000,-210.000
1053.4200,-210.000
1053.4400,-210.000
1053.4600,-210.000
1053.4800,-210.000
1053.5000,-210.000
1053.5200,-210.000
1053.5400,-210.000
1053.5600,-210.000
1053.5800,-210.000
1053.6000,-210.000
1053.6200,-210.000
1053.6400,-210.000
1053.6600,-210.000
1053.6800,-210.000
1053.7000,-210.000
1053.7200,-210.000
1053.7400,-210.000
1053.7600,-210.000
1053.7800,-210.000
1053.8000,-210.000
1053.8200,-210.000
1053.8400,-210.000
1053.8600,-210.000
1053.8800,-210.000
1053.9000,-210.000
1053.9200,-210.000
1053.9400,-210.000
1053.9600,-210.000
1053.9800,-210.000
1054.0000,-210.000
1054.0200,-210.000
1054.0400,-210.000
1054.0600,-210.000
1054.0800,-210.000
1054.1000,-210.000
1054.1200,-210.000
1054.1400,-210.000
1054.1600,-210.000
1054.1800,-210.000
1054.2000,-210.000
1054.2200,-210.000
1054.2400,-210.000
1054.2600,-210.000
1054.2800,-210.000
1054.3000,-210.000
1054.3200,-210.000
1054.3400,-210.000
1054.3600,-210.000
1054.3800,-210.000
1054.4000,-210.000
1054.4200,-210.000
1054.4400,-210.000
1054.4600,-210.000
1054.4800,-210.000
1054.5000,-210.000
1054.5200,-210.000
1054.5400,-210.000
1054.5600,-210.000
1054.5800,-210.000
1054.6000,-210.000
1054.6200,-210.000
1054.6400,-210.000
1054.6600,-210.000
1054.6800,-210.000
1054.7000,-210.000
1054.7200,-210.000
1054.7400,-210.000
1054.7600,-210.000
1054.7800,-210.000
1054.8000,-210.000
1054.8200,-210.000
1054.8400,-210.000
1054.8600,-210.000
1054.8800,-210.000
1054.9000,-210.000
1054.9200,-210.000
1054.9400,-210.000
1054.9600,-210.000
1054.9800,-210.000
1055.0000,-210.000
1055.0200,-210.000
1055.0400,-210.000
1055.0600, -85.480
1055.0800,-210.000
1055.1000,-210.000
1055.1200,-210.000
1055.1400,-210.000
1055.1600,-210.000
1055.1800,-210.000
1055.2000,-210.000
1055.2200,-210.000
1055.2400,-210.000
1055.2600,-210.000
1055.2800,-210.000
1055.3000,-210.000
1055.3200,-210.000
1055.3400,-210.000
1055.3600,-210.000
1055.3800,-210.000
1055.4000,-210.000
1055.4200,-210.000
1055.4400,-210.000
1055.4600,-210.000
1055.4800,-210.000
1055.5000,-210.000
1055.5200,-210.000
1055.5400,-210.000
1055.5600,-210.000
1055.5800,-210.000
1055.6000,-210.000
1055.6200,-210.000
1055.6400,-210.000
1055.6600,-210.000
1055.6800,-210.000
1055.7000,-210.000
1055.7200,-210.000
1055.7400,-210.000
1055.7600,-210.000
1055.7800,-210.000
1055.8000,-210.000
1055.8200,-210.000
1055.8400,-210.000
1055.8600,-210.000
1055.8800,-210.000
1055.9000,-210.000
1055.9200,-210.000
1055.9400,-210.000
1055.9600,-210.000
1055.9800,-210.000
1056.0000,-210.000
1056.0200,-210.000
1056.0400,-210.000
1056.0600,-210.000
1056.0800,-210.000
1056.1000,-210.000
1056.1200,-210.000
1056.1400,-210.000
1056.1600,-210.000
1056.1800,-210.000
1056.2000,-210.000
1056.2200,-210.000
1056.2400,-210.000
1056.2600,-210.000
1056.2800,-210.000
1056.3000,-210.000
1056.3200,-210.000
1056.3400,-210.000
1056.3600,-210.000
1056.3800,-210.000
1056.4000,-210.000
1056.4200,-210.000
1056.4400,-210.000
1056.4600,-210.000
1056.4800,-210.000
1056.5000,-210.000
1056.5200,-210.000
1056.5400,-210.000
1056.5600,-210.000
1056.5800,-210.000
1056.6000,-210.000
1056.6200,-210.000
1056.6400,-210.000
1056.6600,-210.000
1056.6800,-210.000
1056.7000,-210.000
1056.7200,-210.000
1056.7400,-210.000
1056.7600,-210.000
1056.7800,-210.000
1056.8000,-210.000
1056.8200,-210.000
1056.8400,-210.000
1056.8600,-210.000
1056.8800,-210.000
1056.9000,-210.000
1056.9200,-210.000
1056.9400,-210.000
1056.9600,-210.000
1056.9800,-210.000
1057.0000,-210.000
1057.0200,-210.000
1057.0400,-210.000
1057.0600,-210.000
1057.0800,-210.000
1057.1000,-210.000
1057.1200,-210.000
1057.1400,-210.000
1057.1600,-210.000
1057.1800,-210.000
1057.2000,-210.000
1057.2200,-210.000
1057.2400,-210.000
1057.2600,-210.000
1057.2800,-210.000
1057.3000,-210.000
1057.3200,-210.000
1057.3400,-210.000
1057.3600,-210.000
1057.3800,-210.000
1057.4000,-210.000
1057.4200,-210.000
1057.4400,-210.000
1057.4600,-210.000
1057.4800,-210.000
1057.5000,-210.000
1057.5200,-210.000
1057.5400,-210.000
1057.5600,-210.000
1057.5800,-210.000
1057.6000,-210.000
1057.6200,-210.000
1057.6400,-210.000
1057.6600,-210.000
1057.6800,-210.000
1057.7000,-210.000
1057.7200,-210.000
1057.7400,-210.000
1057.7600,-210.000
1057.7800,-210.000
1057.8000,-210.000
1057.8200,-210.000
1057.8400,-210.000
1057.8600,-210.000
1057.8800,-210.000
1057.9000,-210.000
1057.9200,-210.000
1057.9400,-210.000
1057.9600,-210.000
1057.9800,-210.000
1058.0000,-210.000
1058.0200,-210.000
1058.0400,-210.000
1058.0600,-210.000
1058.0800,-210.000
1058.1000,-210.000
1058.1200,-210.000
1058.1400,-210.000
1058.1600,-210.000
1058.1800,-210.000
1058.2000,-210.000
1058.2200,-210.000
1058.2400,-210.000
1058.2600,-210.000
1058.2800,-210.000
1058.3000,-210.000
1058.3200,-210.000
1058.3400,-210.000
1058.3600,-210.000
1058.3800,-210.000
1058.4000,-210.000
1058.4200,-210.000
1058.4400,-210.000
1058.4600,-210.000
1058.4800,-210.000
1058.5000,-210.000
1058.5200,-210.000
1058.5400,-210.000
1058.5600,-210.000
1058.5800,-210.000
1058.6000,-210.000
1058.6200,-210.000
1058.6400,-210.000
1058.6600,-210.000
1058.6800,-210.000
1058.7000,-210.000
1058.7200,-210.000
1058.7400,-210.000
1058.7600,-210.000
1058.7800,-210.000
1058.8000,-210.000
1058.8200,-210.000
1058.8400,-210.000
1058.8600,-210.000
1058.8800,-210.000
1058.9000,-210.000
1058.9200,-210.000
1058.9400,-210.000
1058.9600,-210.000
1058.9800,-210.000
1059.0000,-210.000
1059.0200,-210.000
1059.0400,-210.000
1059.0600,-210.000
1059.0800,-210.000
1059.1000,-210.000
1059.1200,-210.000
1059.1400,-210.000
1059.1600,-210.000
1059.1800,-210.000
1059.2000,-210.000
1059.2200,-210.000
1059.2400,-210.000
1059.2600,-210.000
1059.2800,-210.000
1059.3000,-210.000
1059.3200,-210.000
1059.3400,-210.000
1059.3600,-210.000
1059.3800,-210.000
1059.4000,-210.000
1059.4200,-210.000
1059.4400,-210.000
1059.4600,-210.000
1059.4800,-210.000
1059.5000,-210.000
1059.5200,-210.000
1059.5400,-210.000
1059.5600,-210.000
1059.5800,-210.000
1059.6000,-210.000
1059.6200,-210.000
1059.6400,-210.000
1059.6600,-210.000
1059.6800,-210.000
1059.7000,-210.000
1059.7200,-210.000
1059.7400,-210.000
1059.7600,-210.000
1059.7800,-210.000
1059.8000,-210.000
1059.8200,-210.000
1059.8400,-210.000
1059.8600,-210.000
1059.8800,-210.000
1059.9000,-210.000
1059.9200,-210.000
1059.9400,-210.000
1059.9600,-210.000
1059.9800,-210.000
1060.0000,-210.000
"CTRWL",1030.00
"SPAN",  60.0
"START WL",1000.00
"STOP WL",1060.00
"WLFREQ", 0
"REFL",-60.5
"LSCL",10.0
"RESLN", 0.10
"AVG",   1
"SMPLAUTO", 1
"SMPL",3001
"PLSLPF"
"LBL","                                                  "
"MEAS"
"LSUNT",0
"NMSKV","OFF"
"RESCOR",1
                                              
